"James Bay Dike"

"Number of elements (nels)"
238

"Number of nodes (nn)"
807

"Number of property groups (np_types)"
4

"Material properties (phi,c,psi,gamma,e,v) for each group"
30.0  0.0  0.0  20.0  1.e5  0.3 
0.0  41.0  0.0  20.0  1.e5  0.3 
0.0  34.5  0.0  18.0  1.e5  0.3 
0.0  31.2  0.0  20.3  1.e5  0.3 

"Property group assigned to each element if np_types>1 (etype)"
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 

"Nodal (x,y) coordinates (g_coord)"
      0.0000     -0.0000
      0.0000     -1.5000
      0.0000     -3.0000
      0.0000     -4.5000
      0.0000     -6.0000
      0.0000     -7.5
      0.0000    -9.0
      0.0000    -10.5
      0.0000    -12.0
      0.0000    -14.0
      0.0000    -16.0
      0.0000    -18.0
      0.0000    -20.0
      0.0000    -22.0
      0.0000    -24.0
      0.0000    -27.25
      0.0000    -30.5000
      2.0000     -0.0000
      2.3000     -3.0000
      2.6000     -6.0000
      2.6000    -9.0
      2.6000    -12.0
      2.6000    -16.0
      2.6000    -20.0
      2.6000    -24.0
      2.6000    -30.5000
      4.0000     -0.0000
      4.3000     -1.5000
      4.6000     -3.0000
      4.9000     -4.5000
      5.2000     -6.0000
      5.2000     -7.5
      5.2000    -9.0
      5.2000    -10.5
      5.2000    -12.0
      5.2000    -14.0
      5.2000    -16.0
      5.2000    -18.0
      5.2000    -20.0
      5.2000    -22.0
      5.2000    -24.0
      5.2000    -27.25
      5.2000    -30.5000
      6.0000     -0.0000
      6.9000     -3.0000
      7.8000     -6.0000
      7.8000    -9.0
      7.8000    -12.0
      7.8000    -16.0
      7.8000    -20.0
      7.8000    -24.0
      7.8000    -30.5000
      8.0000     -0.0000
      8.6000     -1.5000
      9.2000     -3.0000
      9.8000     -4.5000
     10.4000     -6.0000
     10.4000     -7.5
     10.4000    -9.0
     10.4000    -10.5
     10.4000    -12.0
     10.4000    -14.0
     10.4000    -16.0
     10.4000    -18.0
     10.4000    -20.0
     10.4000    -22.0
     10.4000    -24.0
     10.4000    -27.25
     10.4000    -30.5000
     10.0000     -0.0000
     11.5000     -3.0000
     13.0000     -6.0000
     13.0000    -9.0
     13.0000    -12.0
     13.0000    -16.0
     13.0000    -20.0
     13.0000    -24.0
     13.0000    -30.5000
     12.0000     -0.0000
     12.9000     -1.5000
     13.8000     -3.0000
     14.7000     -4.5000
     15.6000     -6.0000
     15.6000     -7.5
     15.6000    -9.0
     15.6000    -10.5
     15.6000    -12.0
     15.6000    -14.0
     15.6000    -16.0
     15.6000    -18.0
     15.6000    -20.0
     15.6000    -22.0
     15.6000    -24.0
     15.6000    -27.25
     15.6000    -30.5000
     14.0000     -0.0000
     16.1000     -3.0000
     18.2000     -6.0000
     18.2000    -9.0
     18.2000    -12.0
     18.2000    -16.0
     18.2000    -20.0
     18.2000    -24.0
     18.2000    -30.5000
     16.0000     -0.0000
     17.2000     -1.5000
     18.4000     -3.0000
     19.6000     -4.5000
     20.8000     -6.0000
     20.8000     -7.5
     20.8000    -9.0
     20.8000    -10.5
     20.8000    -12.0
     20.8000    -14.0
     20.8000    -16.0
     20.8000    -18.0
     20.8000    -20.0
     20.8000    -22.0
     20.8000    -24.0
     20.8000    -27.25
     20.8000    -30.5000
     18.0000     -0.0000
     20.7000     -3.0000
     23.4000     -6.0000
     23.4000    -9.0
     23.4000    -12.0
     23.4000    -16.0
     23.4000    -20.0
     23.4000    -24.0
     23.4000    -30.5000
     20.0000     -0.0000
     21.5000     -1.5000
     23.0000     -3.0000
     24.5000     -4.5000
     26.0000     -6.0000
     26.0000     -7.5
     26.0000    -9.0
     26.0000    -10.5
     26.0000    -12.0
     26.0000    -14.0
     26.0000    -16.0
     26.0000    -18.0
     26.0000    -20.0
